STRUCTURE TYPE,FLOOR,BASEMENT,DEWLLING UNIT,STRUCUTRE AGE,STRUCTURE 
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,4,0-10,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Under Construction,8, , ,11-20,Institutional
Pucca,8, ,24,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,6,11-20,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,5, ,20,11-20,Mixed Use
Pucca,3, ,3,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,3,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Community Facilities
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Transportation & Communication
Under Construction,2, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,0-10,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,11-20,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,21-30,Residential
Pucca,7, ,7,11-20,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Under Construction,7, , ,11-20,Miscellaneous
Semi-Pucca,1, , ,11-20,Transportation & Communication
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,11-20,Residential
Pucca,6, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,2,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Under Construction,5, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,4, ,8,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,1, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,4,11-20,Residential
Under Construction,6, , ,0-10,Miscellaneous
Semi-Pucca,1, , ,11-20,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,4,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,3,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Under Construction,1, , ,0-10,Miscellaneous
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,4,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Community Facilities
Katcha,1, , ,11-20,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,6, , ,0-10,Miscellaneous
Under Construction,2, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Pucca,4, ,4,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,2,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,1, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, , ,0-10,Transportation & Communication
Semi-Pucca,1, , ,0-10,Restricted
Katcha,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,0-10,Commercial
Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,0-10,Commercial
Pucca,1, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Residential
Katcha,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,7, ,2,0-10,Residential
Under Construction,1, , ,0-10,Miscellaneous
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, ,2,11-20,Mixed Use
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,7, , ,0-10,Miscellaneous
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Pucca,6, ,12,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,2, , ,11-20,Miscellaneous
Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Under Construction,4, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,4, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,12,11-20,Residential
Pucca,5, ,5,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,5, , ,11-20,Miscellaneous
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,6, ,12,11-20,Residential
Pucca,2, ,4,11-20,Residential
Pucca,2, ,4,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,10,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,2,11-20,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Mixed Use
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Mixed Use
Semi-Pucca,1, , ,11-20,Institutional
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,3, ,3,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,11-20,Commercial
Katcha,1, ,1,11-20,Residential
Pucca,5, ,10,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,1, , ,0-10,Miscellaneous
Pucca,5, ,5,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,5,11-20,Residential
Pucca,5, ,8,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,12,11-20,Residential
Pucca,6, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Pucca,2, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Pucca,5, ,8,11-20,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Pucca,1, , ,11-20,Commercial
Pucca,2, ,4,21-30,Residential
Pucca,4, , ,11-20,Community Facilities
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,5,11-20,Residential
Pucca,1, ,1,11-20,Residential
Pucca,4, , ,11-20,Mixed Use
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,6,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,11-20,Transportation & Communication
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,2, ,1,11-20,Mixed Use
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Residential
Pucca,4, ,8,11-20,Mixed Use
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,11-20,Residential
Pucca,1, ,2,11-20,Residential
Pucca,1, ,1,11-20,Mixed Use
Pucca,6, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,2,31-40,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,8,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Katcha,1, ,2,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,3, ,3,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Katcha,1, ,1,0-10,Residential
Pucca,4, ,4,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Pucca,4, ,8,11-20,Residential
Pucca,3, ,6,11-20,Residential
Pucca,4, ,8,21-30,Residential
Pucca,1, ,3,11-20,Residential
Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, , ,11-20,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,3,11-20,Residential
Semi-Pucca,1, ,2,11-20,Mixed Use
Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,21-30,Residential
Pucca,1, ,1,11-20,Residential
Pucca,4, ,6,11-20,Mixed Use
Semi-Pucca,1, , ,11-20,Commercial
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,4, ,4,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,1, ,2,0-10,Residential
Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,4, ,8,11-20,Residential
Pucca,6, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, , ,11-20,Commercial
Pucca,1, , ,11-20,Commercial
Pucca,6, ,6,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,5, ,5,11-20,Mixed Use
Pucca,9, ,180,31-40,Residential
Pucca,2, ,8,11-20,Residential
Pucca,18, ,90,0-10,Mixed Use
Pucca,5, ,5,21-30,Residential
Pucca,4, ,12,0-10,Residential
Pucca,5, ,15,0-10,Residential
Pucca,6, ,15,11-20,Residential
Pucca,6, ,24,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,10,0-10,Residential
Pucca,5, ,12,0-10,Mixed Use
Semi-Pucca,1, ,4,0-10,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,4,11-20,Mixed Use
Pucca,6, ,12,11-20,Residential
Pucca,6, ,12,11-20,Mixed Use
Pucca,6, ,18,0-10,Residential
Pucca,5, ,5,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,4,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,12,11-20,Residential
Pucca,2, ,2,21-30,Mixed Use
Pucca,6, ,12,0-10,Residential
Pucca,4, ,4,21-30,Residential
Pucca,2, ,4,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,6, ,12,11-20,Residential
Pucca,5, ,5,21-30,Residential
Pucca,5, , ,11-20,Institutional
Pucca,3, ,6,31-40,Residential
Pucca,6, , ,21-30,Institutional
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Institutional
Pucca,4, ,3,11-20,Mixed Use
Pucca,3, , ,11-20,Commercial
Pucca,4, ,4,11-20,Residential
Pucca,3, ,4,11-20,Mixed Use
Pucca,5, ,15,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,6, ,5,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,15,0-10,Residential
Pucca,6, ,6,11-20,Residential
Pucca,3, ,9,11-20,Residential
Pucca,2, ,6,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,3, , ,11-20,Institutional
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,11-20,Commercial
Pucca,1, , ,21-30,Community Facilities
Pucca,3, , ,11-20,Commercial
Pucca,5, , ,11-20,Institutional
Pucca,2, , ,11-20,Institutional
Pucca,4, , ,11-20,Residential
Pucca,3, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, , ,11-20,Community Facilities
Pucca,2, , ,11-20,Residential
Pucca,1, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,5, ,12,0-10,Residential
Pucca,2, , ,0-10,Mixed Use
Pucca,3, , ,11-20,Institutional
Pucca,1, , ,11-20,Institutional
Pucca,1, , ,11-20,Institutional
Pucca,6, ,20,11-20,Residential
Pucca,7, , ,11-20,Institutional
Pucca,6, ,12,11-20,Residential
Pucca,7, ,21,0-10,Residential
Pucca,5, ,10,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,5, ,12,0-10,Residential
Pucca,5, ,8,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,8,0-10,Residential
Katcha,1, , ,11-20,Commercial
Katcha,1, , ,11-20,Mixed Use
Pucca,3, ,6,0-10,Residential
Pucca,9, ,27,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,6,0-10,Residential
Pucca,8, ,21,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,2, ,3,0-10,Mixed Use
Pucca,4, ,8,0-10,Residential
Pucca,5, ,20,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,15,0-10,Mixed Use
Semi-Pucca,1, ,2,0-10,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, ,20,0-10,Residential
Pucca,6, ,20,0-10,Residential
Pucca,3, , ,0-10,Institutional
Pucca,4, ,4,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
